Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Revenue
Nov,1,10,1,4,Other,False,0.0,0.0,0.0,0.0,0.0,10.371118,0.0,0.1,0.0,0.0,False
Aug,2,2,8,19,Returning_Visitor,False,0.0,245.77127,0.0,0.0,39.0,166.5138,0.009353311,0.2,22.256968,0.0,False
Sep,1,7,8,17,New_Visitor,True,1.0,26.101976,0.0,22.775183,156.90503,649.153,0.011374589,0.2,0.0,0.0,False
June,4,13,3,17,Other,False,4.0,228.08363,0.0,0.0,1.0,69.810265,0.2,0.015489286,0.0,0.0,False
June,8,12,1,19,Returning_Visitor,False,0.0,0.0,0.0,0.0,7.0,67.50462,0.039954457,0.007142857,14.640682,0.0,False
Dec,2,6,6,12,Returning_Visitor,False,2.0,35.83824,2.0,0.0,30.0,1927.3339,0.2,0.015600907,0.0,0.0,False
Aug,8,2,7,3,New_Visitor,True,9.0,715.369,3.0,0.0,5.0,180.64728,0.2,0.019786682,0.0,0.0,False
Dec,3,4,2,9,Returning_Visitor,True,0.0,0.0,7.0,0.0,157.40703,197.67224,0.018814165,0.009976102,14.435571,0.0,False
Nov,1,3,5,3,New_Visitor,False,0.0,0.0,0.0,874.3628,5.0,544.7513,0.0,0.2,0.0,0.0,False
Feb,3,8,1,17,Returning_Visitor,False,2.0,40.97752,0.0,118.450165,655.9267,182.83049,0.2,0.013333333,70.4212,0.0,True
Mar,6,9,8,2,Other,True,0.0,341.3539,6.561824,0.0,226.12413,21.966578,0.2,0.027272727,3.4240894,0.0,False
Mar,5,5,3,15,New_Visitor,False,0.0,0.0,0.0,0.0,91.0,41438.176,0.044444446,0.0015988176,0.0,0.0,True
Sep,7,10,9,5,Other,True,0.0,0.0,0.0,0.0,36.241184,385.14923,0.022222223,0.03333333,0.0,0.0,False
June,4,13,6,1,New_Visitor,False,3.0,115.741745,0.0,0.0,1.0,1734.2312,0.2,0.2,0.0,0.0,False
Sep,1,10,9,8,Other,False,2.0,2613.5063,0.0,0.0,5.0,379.83704,0.0,0.012496734,0.0,0.0,False
May,3,1,8,14,New_Visitor,False,0.0,0.0,0.0,0.0,20.0,1551.7656,0.0048539722,0.022417722,0.0,0.0,True
May,6,8,6,16,Returning_Visitor,True,15.0,0.0,0.0,0.0,177.26526,760.20435,0.2,0.013333333,0.0,0.0,False
Nov,8,8,5,18,Returning_Visitor,False,0.0,244.45868,0.0,1767.4669,2.0,144.50668,0.0,0.016087096,111.033226,0.0,False
Aug,6,11,2,6,Returning_Visitor,False,4.0,102.64179,0.0,0.0,1.0,5178.876,0.005,0.012474806,0.0,0.0,True
Feb,6,3,6,15,Returning_Visitor,False,1.0,827.89984,2.0,0.0,125.85471,0.0,0.001464412,0.03737508,0.0,0.6,False
Jul,2,1,4,13,New_Visitor,False,4.0,0.0,0.0,0.0,154.98746,0.0,0.013333333,0.06666667,0.0,0.0,True
Aug,6,4,1,14,Other,True,5.0,0.0,0.0,115.6828,19.0,52.577686,0.0,0.06666667,0.0,0.0,False
Dec,1,6,4,17,New_Visitor,True,13.0,0.0,0.0,0.0,8.0,832.73456,0.0,0.03975454,6.4605227,0.8,False
Dec,1,11,8,9,New_Visitor,True,3.0,0.0,0.0,1313.4828,41.0,431.85303,0.00043705502,0.010759324,0.0,0.0,False
May,4,13,9,10,New_Visitor,True,0.0,0.0,0.0,0.0,7.0,2429.6714,0.0047583194,0.0049205297,194.08841,0.0,True
Aug,1,10,8,9,Other,True,0.0,2413.1484,0.0,0.0,1.0,365.43713,0.0,0.063467376,0.0,0.0,False
May,5,6,6,10,Returning_Visitor,True,3.0,140.98018,0.0,0.0,13.0,3384.6357,0.011841371,0.03333333,0.0,1.0,False
Mar,7,5,2,3,Returning_Visitor,True,0.0,0.0,1.0,0.0,1.0,906.22174,0.002664465,0.020467395,23.056765,0.0,False
Sep,4,13,2,12,Other,True,0.0,541.75494,0.0,33.88193,123.046684,3010.0352,0.0,0.2,0.0,0.2,False
Sep,5,6,1,13,Returning_Visitor,False,0.0,490.0476,0.0,0.0,71.0,347.3655,0.0029855054,0.002082018,34.45961,0.8,False
Jul,5,7,4,14,Returning_Visitor,True,6.0,261.4618,0.0,1029.9316,351.96,664.86365,0.0,0.075,0.0,0.0,True
June,6,6,6,9,New_Visitor,False,5.0,0.0,0.0,0.0,16.0,843.83923,0.0,0.04695633,0.0,0.0,False
May,6,4,7,13,Other,False,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.05457801,0.0,0.0,False
May,1,10,4,19,New_Visitor,False,0.0,0.0,2.0,27.548948,18.0,538.7851,0.0,0.0,0.0,0.0,False
Aug,7,13,8,8,Returning_Visitor,False,7.0,116.5575,7.0,0.0,60.0,25.136223,0.0033225655,0.2,4.8836613,0.2,True
Sep,7,11,6,6,Returning_Visitor,False,5.0,30.0,0.0,0.0,1.0,0.0,0.038619217,0.0009965901,0.0,0.0,True
June,3,8,4,2,New_Visitor,False,5.0,0.0,0.0,0.0,379.0288,19.0,0.0,0.2,0.0,0.0,False
Sep,6,2,7,5,Returning_Visitor,True,2.0,176.82732,0.0,0.0,46.0,2521.351,0.02,0.022222223,0.0,0.0,False
Feb,5,6,6,4,Other,True,13.0,0.0,0.0,0.0,1.0,70.45734,0.0,0.014285714,23.25928,0.0,False
Jul,3,1,5,12,Returning_Visitor,False,3.0,0.0,1.0,0.0,1.0,5407.0405,0.011916543,0.025642531,0.0,0.0,False
June,8,12,5,7,Returning_Visitor,False,0.0,0.0,0.0,532.0483,148.26324,204.70279,0.2,0.031736866,0.0,0.6,False
Nov,8,7,4,6,Other,False,0.0,94.98051,0.0,0.0,6.7142377,452.61874,0.0,0.05,0.0,0.0,False
Aug,8,1,5,9,Other,True,9.0,0.0,0.0,0.0,3.0,10625.451,0.2,0.06666667,53.590187,0.2,False
Sep,3,1,6,13,Returning_Visitor,True,1.0,0.0,0.0,0.0,1.0,6948.223,0.0,0.2,0.0,0.0,False
Aug,7,13,4,16,New_Visitor,False,1.0,563.4671,0.0,628.0619,97.35429,1846.0188,0.0057040686,0.01904762,0.0,0.0,False
June,6,9,1,8,Returning_Visitor,False,8.0,0.0,2.0,0.0,33.0,495.0515,0.2,0.059844214,16.897781,0.0,False
Mar,4,9,7,11,Returning_Visitor,False,24.414003,0.0,0.0,34.687603,0.0,1202.6444,0.0,0.010526316,126.74123,1.0,False
Sep,8,13,1,7,New_Visitor,True,0.0,0.0,2.0,0.0,22.0,944.0873,0.030751571,0.2,14.627332,0.0,False
Oct,5,5,7,13,Other,False,0.0,101.30957,2.0,0.0,19.0,12049.822,0.2,0.0028553223,0.0,0.2,False
Nov,6,5,2,17,New_Visitor,True,3.0,562.5418,9.085652,0.0,156.00838,0.0,0.016666668,0.017241742,0.0,0.0,False
Oct,8,6,4,20,New_Visitor,True,0.0,1681.5315,0.0,0.0,8.0,1412.6439,0.0,0.2,0.0,0.6,True
Aug,7,10,9,6,New_Visitor,False,7.0,1456.0703,0.0,0.0,8.0,0.0,0.0,0.029758671,30.994076,0.0,False
Nov,6,10,8,13,Returning_Visitor,False,0.0,28.059055,4.0,0.0,2.0,0.0,0.05,0.06948583,0.0,1.0,False
Jul,3,13,6,16,New_Visitor,True,0.0,0.0,0.0,0.0,5.0,807.84644,0.0153624695,0.023255596,24.503181,0.2,True
Oct,5,12,8,15,Other,True,0.0,0.0,0.0,0.0,13.0,0.0,0.2,0.10006311,0.0,0.0,False
Sep,8,10,4,6,New_Visitor,True,12.0,274.1773,0.0,50.745834,61.06796,2370.0386,0.0,0.022222223,0.0,0.0,False
June,6,13,3,18,Returning_Visitor,False,5.845411,600.37994,2.0,0.0,1.0,0.0,0.0,0.022908948,0.0,0.0,False
Jul,5,12,5,9,New_Visitor,True,0.0,60.048332,7.1290817,0.0,274.07883,1254.8508,0.2,0.005301424,0.0,0.0,True
June,3,8,7,19,New_Visitor,True,0.0,1410.5424,0.0,0.0,39.0,3695.7666,0.0,0.022160623,0.0,0.0,False
Sep,2,7,3,16,Other,True,4.0,128.80478,0.0,10.326647,9.0,1537.9902,0.0,0.02024193,0.0,0.0,False
Nov,1,2,6,5,Returning_Visitor,True,3.0,15.496053,4.0,1773.6432,0.0,2598.716,0.015050535,0.037895475,0.0,0.0,False
Aug,3,4,7,2,New_Visitor,False,1.0,173.51186,1.0,0.0,24.0,154.81435,0.014698167,0.00049915473,0.0,0.0,False
Oct,6,13,5,10,Returning_Visitor,True,9.0,0.0,0.0,0.0,39.59226,672.57605,0.0071365107,0.01661571,0.0,0.0,False
Sep,6,3,3,4,Other,False,8.0,11.0,2.0,0.0,10.0,0.0,0.0016264578,0.1,0.0,0.0,False
Dec,5,10,6,14,New_Visitor,False,13.0,1706.4875,2.0,0.0,0.0,2651.9966,0.015952917,0.2,0.0,0.0,False
May,1,11,6,4,New_Visitor,False,0.0,0.0,0.0,0.0,20.0,2227.3586,0.0,0.08888889,6.8375807,0.0,False
Sep,5,2,3,18,New_Visitor,False,1.0,0.0,10.261162,0.0,81.27371,0.0,0.0,0.06,5.547089,0.0,False
Dec,7,12,1,12,New_Visitor,True,0.0,0.0,0.0,0.0,190.50908,232.50757,0.010508378,0.2,0.0,0.0,False
Jul,2,12,5,2,Other,False,0.0,2456.2473,0.0,148.28276,22.0,1099.6416,0.028571429,0.2,0.0,0.80521894,False
Jul,3,5,4,1,Other,False,0.0,0.0,2.0,296.462,9.0,0.0,0.016666668,0.057142857,24.411089,0.0,False
Oct,5,5,1,12,Other,False,10.0,0.0,0.0,0.0,142.08923,96.57357,0.0,0.032636665,5.6957393,0.0,False
Jul,4,2,7,7,Other,True,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.009208256,43.280376,0.6,False
Jul,7,8,8,18,New_Visitor,True,0.0,47.511635,2.0,0.0,78.44729,0.0,0.2,0.014285714,30.905895,0.0,False
Aug,7,7,7,5,Returning_Visitor,False,0.0,0.0,0.0,685.6852,159.58563,2957.0007,0.07427538,0.007976723,0.0,0.0,False
Dec,1,13,5,2,New_Visitor,True,2.0,0.0,4.0,0.0,169.45547,0.0,0.011873711,0.2,87.19442,1.0,False
June,7,12,9,2,Returning_Visitor,True,0.0,0.0,0.0,1021.3587,0.0,53.375168,0.04575576,0.06666667,9.156273,0.0,True
Jul,2,13,8,10,New_Visitor,False,3.0,104.788734,0.0,64.77422,7.0,2621.7637,0.0,0.2,0.0,0.0,False
Sep,8,1,5,9,Other,True,0.0,6.0,5.236018,0.0,155.70314,272.98282,0.0,0.015938349,0.0,0.0,False
Feb,1,3,2,9,Other,True,0.0,0.0,2.0,0.0,112.25462,4490.4746,0.0,0.063716725,2.0702517,0.0,False
Mar,2,8,2,14,Returning_Visitor,False,0.0,538.7878,3.0,0.0,19.0,3059.638,0.0,0.0038289188,29.07326,0.0,False
Jul,1,10,4,16,New_Visitor,True,0.0,10.0,1.0,0.0,51.0,14795.466,0.0,0.08728765,0.0,0.0,False
Jul,1,3,5,10,Other,False,0.0,1551.8501,0.0,0.0,8.0,438.5594,0.2,0.008892478,299.41095,0.0,True
Mar,2,5,7,7,New_Visitor,True,3.0,404.8415,0.0,0.0,9.0,0.0,0.0,0.02499519,0.0,0.0,False
Feb,5,6,5,10,Other,True,0.0,0.0,0.0,0.0,94.0,7458.755,0.0,0.019753478,0.0,1.0,False
Nov,4,3,3,3,Other,False,1.0,19.0,0.0,610.6891,1.0,36.81541,0.014309911,0.00076161104,0.0,0.0,False
Feb,7,13,3,16,New_Visitor,False,4.0,354.18414,0.0,0.0,187.20639,99.09671,0.011764706,0.014656129,0.0,0.0,True
Feb,4,7,6,20,Other,False,5.0,156.50699,0.0,234.54947,1.0,97.43398,0.0,0.2,0.0,1.0,True
June,2,2,8,15,Other,True,8.012882,88.825745,0.0,0.0,74.0,1883.55,0.0,0.15920746,0.0,0.0,False
Jul,7,6,2,5,Returning_Visitor,True,0.0,34.09473,0.0,0.0,31.0,3606.7356,0.0,0.031976763,0.0,0.0,False
Nov,5,10,3,6,Returning_Visitor,True,3.0,1091.2488,0.0,0.0,5.0,0.0,0.0,0.02594965,86.86311,0.0,False
Nov,7,1,3,13,New_Visitor,True,0.0,72.239006,0.0,0.0,11.711079,8170.2783,0.0,0.061514582,0.0,0.2,False
Jul,5,13,6,18,New_Visitor,False,4.0,0.0,7.560906,52.976498,10.0,924.91815,0.010274665,0.038016964,0.0,1.0,True
Feb,5,7,3,3,New_Visitor,True,4.0,60.69903,8.835342,0.0,133.40257,0.0,0.2,0.044858336,0.0,0.0,False
Feb,4,7,4,4,Returning_Visitor,False,13.0,0.0,0.0,0.0,46.785023,1539.27,0.0,0.011111111,43.915924,0.0,False
May,4,6,6,16,Other,True,1.0,67.46098,0.0,0.0,127.3035,38370.668,0.0,0.2,0.0,0.0,False
Aug,2,2,8,15,New_Visitor,True,4.0,0.0,0.0,193.77185,146.85751,4092.9517,0.054637097,0.0023975729,0.0,0.6,False
Oct,3,4,3,5,Returning_Visitor,True,0.0,2550.6387,0.0,0.0,7.0,3818.192,0.2,0.004929782,12.4212055,0.0,False
May,5,11,3,1,Returning_Visitor,False,3.0,0.0,9.492578,0.0,15.0,1638.9707,0.0,0.2,18.72081,0.0,False
Jul,7,8,2,4,Other,False,1.0,0.0,0.0,51.164307,3.0,2660.6018,0.0,0.013333333,0.0,0.0,False
May,3,11,6,7,New_Visitor,True,0.0,104.476425,0.0,0.0,86.63473,123.074196,0.2,0.2,9.840929,0.0,False
Mar,6,6,9,4,Other,True,14.0,123.09933,0.0,0.0,5.0,17.205036,0.009676187,0.03333333,63.464294,0.0,True
Mar,5,8,6,5,Returning_Visitor,True,0.0,0.0,7.0,352.64493,112.72754,14.26711,0.2,0.025,0.0,0.0,False
May,8,10,4,16,Other,False,0.0,196.6835,0.0,0.0,2.0,3381.4207,0.0,0.0015673246,0.0,0.0,False
Aug,2,1,3,19,Returning_Visitor,True,1.0,253.25883,0.0,0.0,170.51187,303.68784,0.2,0.00952381,0.0,0.2,False
Aug,5,8,6,5,New_Visitor,True,6.0,171.9827,1.0,0.0,19.0,65.65926,0.2,0.1,0.0,1.0,False
Oct,4,5,2,20,New_Visitor,False,0.0,559.3929,0.0,0.0,10.0,240.5716,0.0,0.02,19.557076,0.6,True
Nov,3,6,6,13,New_Visitor,True,0.0,0.0,2.0,24.336678,68.17824,0.0,0.2,0.018195951,0.0,0.0,False
June,7,4,9,15,Other,False,0.0,0.0,0.0,147.2552,8.0,688.00415,0.0,0.029981628,0.0,0.8,False
Aug,4,13,8,1,New_Visitor,False,0.0,0.0,0.0,0.0,70.0,44.36931,0.0,0.13246278,13.67285,0.0,False
Feb,6,9,4,20,Returning_Visitor,False,0.0,44.41666,0.0,0.0,15.0,0.0,0.03290095,0.011111111,0.0,0.0,False
May,2,2,8,19,New_Visitor,False,11.930773,216.3682,0.0,0.0,68.08722,1299.8748,0.0,0.2,0.0,0.0,True
Oct,4,12,6,6,New_Visitor,True,1.0,16.861614,0.0,83.7402,0.0,445.86212,0.0008651412,0.01725302,22.319164,0.0,False
Mar,2,6,3,15,New_Visitor,True,1.0,299.57617,2.0,0.0,31.0,1265.8875,0.0,0.1,0.0,0.0,True
Sep,1,5,1,15,Returning_Visitor,False,0.0,0.0,0.0,0.0,9.0,722.7999,0.006451613,0.017279811,0.0,0.6,True
Sep,3,1,2,3,Other,True,0.0,237.97607,1.0,0.0,7.0,4718.392,0.2,0.019596193,0.0,0.0,False
Jul,2,3,7,6,New_Visitor,True,0.0,68.90574,0.0,459.19006,5.0,679.07245,0.032015957,0.03333333,23.367191,0.0,False
Sep,2,8,4,10,New_Visitor,False,0.0,0.0,0.0,0.0,5.0,178.56522,0.0,0.012202024,0.0,0.0,False
Oct,7,12,1,14,Other,True,4.0,778.4666,0.0,51.870903,16.0,5473.7236,0.2,0.2,0.0,0.0,False
Jul,7,3,2,18,Returning_Visitor,True,0.0,7.0,0.0,1199.9817,42.0,442.86502,0.009090909,0.2,82.12412,0.8,False
June,5,3,5,15,New_Visitor,True,0.0,0.0,0.0,0.0,29.0,17.203465,0.0,0.2,0.0,0.6,False
Jul,5,6,7,20,Other,False,0.0,0.0,0.0,1532.9374,5.0,460.14084,0.036363635,0.2,0.0,0.0,False
Oct,3,12,3,2,Returning_Visitor,True,0.0,42.386456,0.0,306.09402,5.0,742.5181,0.2,0.06666667,138.92323,0.0,False
Oct,3,8,7,1,New_Visitor,False,0.0,0.0,0.0,5.768381,3.0,32.644653,0.03333333,0.029665006,0.0,0.0,False
Feb,1,7,7,12,Returning_Visitor,False,14.0,62.462505,0.0,0.0,19.0,2874.9167,0.0,0.0125,66.80246,0.0,False
Oct,4,4,7,3,New_Visitor,False,0.0,2674.4363,1.0,0.0,40.0,533.35986,0.0,0.019600974,0.0,0.0,False
Aug,1,3,4,15,New_Visitor,True,12.0,293.02252,0.0,0.0,12.0,1841.2771,0.0,0.0035210948,0.0,0.0,False
Feb,5,11,2,6,New_Visitor,False,10.0,0.0,0.0,121.05303,67.0,1271.8546,0.025,0.2,0.0,0.0,False
Oct,6,6,5,1,Returning_Visitor,False,2.0,0.0,4.0,0.0,8.0,0.0,0.026506333,0.0032845237,0.0,0.8,False
Jul,6,11,9,18,Other,False,0.0,0.0,2.0,206.91716,8.0,147.29445,0.01432018,0.03333333,0.0,0.0,False
Oct,2,6,5,13,Returning_Visitor,True,2.0,534.8958,0.0,0.0,2.0,816.73285,0.0031115268,0.2,0.0,0.0,False
Jul,2,2,7,19,New_Visitor,False,0.0,21.122906,0.0,0.0,10.0,1723.2699,0.2,0.014599546,0.0,1.0,False
Nov,1,2,3,6,Returning_Visitor,True,5.0,0.0,0.0,100.32705,29.0,27.174974,0.010371079,0.041160792,17.685768,0.0,False
June,8,1,6,17,New_Visitor,False,0.0,143.32419,0.0,23.117712,31.0,1077.5254,0.010543842,0.0025562192,54.641266,0.0,False
Sep,8,10,2,16,New_Visitor,False,5.0,60.739376,7.161974,0.0,137.85655,0.0,0.008869062,0.018181818,0.0,0.0,False
Feb,2,3,7,3,Other,True,7.0,6.0,0.0,0.0,1.0,961.23486,0.1,0.004444444,0.0,0.8,True
Mar,6,11,5,13,Returning_Visitor,True,9.0,1945.3218,0.0,0.0,1.0,1153.6077,0.0,0.039714824,0.0,0.0,False
Jul,5,10,4,2,Returning_Visitor,True,0.0,57.964302,5.0,523.4481,271.31903,295.92023,0.06666667,0.0031160654,0.0,0.0,False
Oct,4,5,2,17,Returning_Visitor,True,0.0,0.0,6.0,0.0,19.0,2188.355,0.0068706074,0.013333333,53.263996,0.0,False
Mar,6,8,7,19,Returning_Visitor,True,14.895863,0.0,0.0,0.0,2.0,4965.4307,0.2,0.0059378566,0.0,0.0,False
Aug,7,5,6,18,Returning_Visitor,False,2.0,0.0,0.0,28.40319,7.0,542.1466,0.0,0.0,0.0,0.0,False
June,1,5,1,14,Other,False,0.0,0.0,4.5342617,0.0,10.0,12315.196,0.016820293,0.02417624,0.0,1.0,True
Dec,8,12,6,18,Other,False,15.816097,0.0,0.0,0.0,147.96126,1579.4559,0.0,0.0,0.0,0.0,False
Mar,1,11,7,15,New_Visitor,False,11.0,231.4112,3.252197,0.0,114.506996,3483.811,0.005882353,0.017202504,16.15633,0.0,False
Aug,8,13,4,9,Other,False,0.0,0.0,0.0,118.930214,43.0,5087.87,0.0,0.2,30.90465,0.0,False
May,3,5,2,18,New_Visitor,False,0.0,647.41766,0.0,0.0,44.0,1515.5455,0.008733228,0.03333333,0.0,0.0,False
Feb,5,1,9,14,New_Visitor,False,0.0,0.0,5.0,0.0,152.36662,290.75882,0.0,0.2,42.61222,0.0,False
Sep,6,7,5,20,Returning_Visitor,True,7.0,0.0,0.0,0.0,8.0,0.0,0.0,0.004083988,0.0,0.0,False
May,5,11,2,2,Returning_Visitor,False,0.0,319.98004,2.0,0.0,1.0,116.402054,0.0,0.0011852282,0.0,0.0,False
Oct,4,6,4,20,New_Visitor,True,1.0,294.1733,0.0,0.0,0.0,41.43019,0.17988937,0.055296235,5.876523,0.0,False
Dec,5,5,7,2,Other,True,5.0,299.14078,0.0,0.0,45.0,11.981045,0.022222223,0.0028049897,0.0,0.0,False
Jul,3,3,6,15,Returning_Visitor,True,0.0,740.5576,0.0,0.0,3.0,0.0,0.0,0.0026155093,0.0,0.0,False
Sep,5,5,8,15,Other,True,0.0,13.0,0.0,679.59064,2.0,455.18317,0.0,0.086525664,53.738815,1.0,False
Feb,8,6,1,15,Other,False,0.0,744.74713,0.0,287.53473,46.0,272.07877,0.0,0.002369666,0.0,1.0,False
Feb,4,9,8,9,Other,True,0.0,0.0,0.0,346.12387,103.8525,498.82547,0.0,0.009757772,0.0,0.0,False
May,7,13,6,3,New_Visitor,True,10.0,770.1274,0.0,0.0,20.0,877.1786,0.2,0.012436307,0.0,0.0,True
May,2,1,3,11,New_Visitor,True,0.0,60.090088,0.0,0.0,2.0,1490.4463,0.0,0.047083125,0.0,0.0,False
Jul,3,6,4,8,Returning_Visitor,True,7.0,0.0,0.0,0.0,50.095215,6199.376,0.03191894,0.008886768,88.15238,0.0,False
Nov,7,11,9,6,Returning_Visitor,True,6.0,195.72101,0.0,0.0,1.0,1168.3844,0.0,0.01973646,0.0,0.6,True
Aug,5,4,9,18,Returning_Visitor,False,0.0,533.3471,9.992629,0.0,172.04623,1354.6183,0.0,0.12906183,0.0,1.0,False
Feb,7,6,9,13,New_Visitor,True,1.0,0.0,3.0,0.0,359.86395,0.0,0.02546488,0.0021375467,0.0,0.0,False
June,4,4,4,6,Returning_Visitor,True,3.0,166.64073,4.0,0.0,0.0,294.52393,0.0,0.005380803,0.0,0.4,False
June,4,12,1,10,Returning_Visitor,False,6.0,0.0,1.0,0.0,1.0,41206.965,0.014285714,0.044444446,0.0,0.0,False
Feb,3,9,9,11,Returning_Visitor,True,0.0,0.0,0.0,133.95134,110.93596,0.0,0.2,0.004823659,0.0,0.0,False
Jul,6,2,7,13,Returning_Visitor,True,5.0,0.0,0.0,0.0,11.0,14.107451,0.029883249,0.0061274166,9.578516,0.0,True
June,6,12,3,13,Returning_Visitor,False,0.0,135.35277,0.0,340.8223,79.352264,1991.2753,0.03333333,0.031291194,6.8239856,0.0,False
Dec,6,3,2,18,Other,True,0.0,0.0,0.0,0.0,411.37354,4526.682,0.0,0.2,0.0,0.0,False
Nov,7,12,5,11,New_Visitor,False,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.0,False
Sep,7,13,6,19,New_Visitor,False,0.0,5.3958516,0.0,0.0,29.0,352.37088,0.0,0.12400473,0.0,0.0,True
June,4,5,2,17,New_Visitor,False,0.0,0.0,0.0,0.0,15.0,66.90928,0.2,0.06666667,0.0,0.0,False
Nov,1,8,8,15,Other,False,9.0,0.0,0.0,0.0,1.0,3786.4775,0.2,0.025805287,4.6657605,0.0,False
Jul,7,11,1,9,New_Visitor,True,1.0,27.0,0.0,0.0,8.0,740.6638,0.03333333,0.032049388,0.0,0.0,False
